qudpj;rlaem;bxzyv;;kgth_;csoni;wf___;104332;112016;160501;1.074;142415;141309.5;1;1286867.74
jvdpx;arlem;yzbuq;;whtc_;fosni;kg___;104332;112016;160501;1.074;141389;137471;1.002;1286870.77
jvdmq;eaurp;xyblz;;kcsh_;gnoit;wf___;104332;112016;160501;1.074;144111.5;141556;1.001;1286884.74
qmdpx;alrey;vbzuj;;whtc_;fnosi;kg___;104332;112016;160501;1.074;139913.5;141507;1;1286888.97
zmdpx;alrey;jqvub;;whtc_;fnosi;kg___;104332;112016;160501;1.074;140359;141507;1;1286917.4
zpumj;adery;vbxlq;;kcth_;fniso;wg___;104332;112016;160501;1.074;144168.5;144333;1;1286920.6
jplmq;eaurv;xybdz;;kcsh_;gnoit;wf___;104332;112016;160501;1.074;142097.5;141556;1;1286926.91
jydpx;elram;vbquz;;whtf_;cosni;kg___;104332;112016;160501;1.074;142698;139921.5;1.001;1286931.53
qmdyz;erlap;xvbuj;;khtf_;cosni;wg___;104332;112016;160501;1.074;142283.5;140424.5;1;1286934.35
jpdyq;erlam;vbzux;;wfth_;csoni;kg___;104332;112016;160501;1.074;141589;141515;1;1286959.7
jprmx;edlav;yzbuq;;whtf_;cosni;kg___;104332;112016;160501;1.074;140969.5;139921.5;1;1286960.62
jpdmx;ealry;bvzuq;;whtg_;cnosi;kf___;104332;112016;160501;1.074;142066.5;141564.5;1;1286963.12
xmedq;rulap;bzvyj;;kfoc_;htsin;wg___;104332;112016;160501;1.074;143520;141673.5;1;1286965.27
judpz;ralem;vqxyb;;khtg_;csnoi;wf___;104332;112016;160501;1.074;141744.5;143059.5;1;1286965.97
zpdmx;ealry;bvjuq;;khtg_;cnosi;wf___;104332;112016;160501;1.074;141829;142041;1;1286968.25
qudpj;relam;bxvyz;;whtc_;fnosi;kg___;104332;112016;160501;1.074;140594;141507;1;1286982.03
jmdpx;erlav;yzbuq;;wfth_;cosni;kg___;104332;112016;160501;1.074;138554.5;141411;1.001;1286983.39
jpdmz;eaurv;yxblq;;wfth_;csoni;kg___;104332;112016;160501;1.074;143105.5;141515;1;1286983.76
zmdpx;lraey;jvqub;;kgth_;csoni;wf___;104332;112016;160501;1.074;142422.5;141309.5;1;1286984.15
jmdyz;erlap;xvbuq;;khtf_;csoni;wg___;104332;112016;160501;1.074;142010;142939.5;1;1287000.26
zpdmx;erlay;vjqub;;wfth_;csnoi;kg___;104332;112016;160501;1.074;141220.5;140895;1;1287008.49
jpdyq;rlaem;bxvuz;;whtc_;fnosi;kg___;104332;112016;160501;1.074;141646.5;141507;1;1287011
zmdux;larey;vbjpq;;khtf_;consi;wg___;104332;112016;160501;1.074;142897.5;139465.5;1.001;1287011.41
zmdpx;rlaey;jbvuq;;whtc_;gsoni;kf___;104332;112016;160501;1.074;141993.5;138635.5;1.001;1287015.77
zydpx;ralem;vbjuq;;whtc_;fnosi;kg___;104332;112016;160501;1.074;140499.5;141507;1;1287018.09
jmdpx;erlav;zybuq;;wfth_;cosni;kg___;104332;112016;160501;1.074;138716;141411;1.001;1287022.74
jpdmx;ealry;vzqub;;khtf_;csoni;wg___;104332;112016;160501;1.074;142558;142939.5;1;1287028.93
zpuyj;learm;vqbdx;;khtg_;cnsoi;wf___;104332;112016;160501;1.074;142871;142887;1;1287030.28
jmlyz;arped;bqvux;;khtf_;consi;wg___;104332;112016;160501;1.074;139426.5;139465.5;1;1287038.95
qudpj;realm;bxvyz;;whtc_;fsoni;kg___;104332;112016;160501;1.074;141912;139724.5;1;1287039.45
qmupx;lread;jvbyz;;kfth_;consi;wg___;104332;112016;160501;1.074;143083;141896;1;1287049.09
zdupj;ralem;vbqyx;;kgth_;cisno;wf___;104332;112016;160501;1.074;141974;143510;1;1287057.44
jpdmx;ealrv;yzbuq;;whtc_;gsnoi;kf___;104332;112016;160501;1.074;141064;139906;1;1287071.56
zydpj;ralem;bvqux;;whtc_;fnosi;kg___;104332;112016;160501;1.074;141028;141507;1;1287081.69
jmapz;rledy;vxbuq;;whtc_;fnosi;kg___;104332;112016;160501;1.074;141834;141507;1;1287082
zydpx;ralev;mbjuq;;whtc_;fonsi;kg___;104332;112016;160501;1.074;139297;136635.5;1.001;1287082.59
quapj;rdelm;bvxyz;;kfth_;csnio;wg___;104332;112016;160501;1.074;141577;142443;1;1287102.05
xylpj;darem;vbzuq;;wcth_;fsnoi;kg___;104332;112016;160501;1.074;142658;139216;1.001;1287106.7
qplyj;adrem;bxvuz;;whtc_;fnosi;kg___;104332;112016;160501;1.074;140758;141507;1;1287110.38
xpamz;edurv;qyblj;;kcsh_;gnoit;wf___;104332;112016;160501;1.074;143884;141556;1.001;1287111.67
jpdmq;erlay;vzxub;;kgth_;csoni;wf___;104332;112016;160501;1.074;143255;141309.5;1;1287120.42
qudpj;ralem;xzvyb;;khtc_;gnosi;wf___;104332;112016;160501;1.074;142997;138864;1.002;1287121.05
qmupx;rlead;jvbyz;;kfth_;gsnoi;wc___;104332;112016;160501;1.074;141675;143245.5;1;1287126.71
qpdmj;arley;vbzux;;wfth_;csoni;kg___;104332;112016;160501;1.074;140777.5;141515;1;1287135.64
qmdpx;alrey;jbvuz;;whtc_;fnosi;kg___;104332;112016;160501;1.074;140310;141507;1;1287139.06
zpdmx;erlay;vbjuq;;wfth_;gsoni;kc___;104332;112016;160501;1.074;139574;141946.5;1.001;1287142.91
qudpj;ralem;xzbyv;;kcth_;gions;wf___;104332;112016;160501;1.074;142389;141711.5;1;1287145.09
jpumq;erald;yzbvx;;whtf_;cisno;kg___;104332;112016;160501;1.074;141327.5;140766.5;1;1287157.39
zmapj;rledy;xvbuq;;whtc_;gisno;kf___;104332;112016;160501;1.074;142196.5;139478;1.001;1287168.33
jblux;darem;vyqpz;;khtf_;consi;wg___;104332;112016;160501;1.074;142623;139465.5;1.001;1287176.51
xylpj;darem;vbzuq;;whtc_;fsoni;kg___;104332;112016;160501;1.074;142658;139724.5;1.001;1287177.74
qudpj;ralem;xzbyv;;kcth_;gsoin;wf___;104332;112016;160501;1.074;142389;141766;1;1287190.46
xmedq;rulap;zbvyj;;kgnc_;htsio;wf___;104332;112016;160501;1.074;143844;140859;1.001;1287192.29
qpdmj;erlay;bvzux;;khtf_;csoni;wg___;104332;112016;160501;1.074;140484;142939.5;1.001;1287195.03
judpz;ralem;vqxyb;;khtg_;csoni;wf___;104332;112016;160501;1.074;141744.5;143231;1;1287199.04
judyq;ralem;vzxpb;;khtg_;cnosi;wf___;104332;112016;160501;1.074;142987.5;142041;1;1287211.05
jmdpq;raley;vzxub;;kcth_;gions;wf___;104332;112016;160501;1.074;143178.5;141711.5;1;1287234.05
qdepz;rluam;vxbyj;;khtc_;gisno;wf___;104332;112016;160501;1.074;143403;139425.5;1.002;1287236.09
julyq;radeb;mxzpv;;khtc_;fonsi;wg___;104332;112016;160501;1.074;140983.5;136538.5;1.002;1287237.34
jmdpx;arlev;zybuq;;wfth_;cosni;kg___;104332;112016;160501;1.074;139337.5;141411;1;1287243.49
zpumj;adery;vbxlq;;kcth_;wsoni;gf___;104332;112016;160501;1.074;144168.5;140402.5;1.001;1287244.77
julpq;radem;vzxyb;;khtg_;csoni;wf___;104332;112016;160501;1.074;141631;143231;1;1287258.69
jyupz;learm;bxvdq;;whtc_;fiosn;kg___;104332;112016;160501;1.074;142810;142121;1;1287260.75
zmdpx;rlaey;jvqub;;kgth_;csoni;wf___;104332;112016;160501;1.074;142636.5;141309.5;1;1287265.48
jpdmq;ealry;vbzux;;khtf_;csoni;wg___;104332;112016;160501;1.074;142189.5;142939.5;1;1287268.87
zpdmq;eaurv;bjylx;;whtc_;fions;kg___;104332;112016;160501;1.074;141931;141608;1;1287297.89
jvdmx;eaurp;bzylq;;whtf_;cosni;kg___;104332;112016;160501;1.074;143796.5;139921.5;1.002;1287298.84
jpdmq;eaurv;yzblx;;wgth_;cosni;kf___;104332;112016;160501;1.074;142794.5;142308.5;1;1287299.03
jdupz;ralem;vbqyx;;khtg_;cnsio;wf___;104332;112016;160501;1.074;141599;144295;1.001;1287308.81
zmrpx;aldey;jvqub;;whtc_;fnosi;kg___;104332;112016;160501;1.074;140882.5;141507;1;1287319.34
jpdmq;erlay;vbzux;;whtf_;csoni;kg___;104332;112016;160501;1.074;140607;142436.5;1;1287334.16
qdepz;rluam;vxbyj;;khtc_;gnsio;wf___;104332;112016;160501;1.074;143403;140569.5;1.001;1287334.86
qpdmj;eraly;vbzux;;whtf_;cisno;kg___;104332;112016;160501;1.074;141695.5;140766.5;1;1287346.62
jmdpx;alrey;bkvuq;;zgsh_;ctoni;wf___;104760;110771;161318;1.057;138980;140338;1;1287360.5
zbduj;larem;yqvpx;;khtf_;cosni;wg___;104332;112016;160501;1.074;141736;140424.5;1;1287372.78
judyq;relab;mxvpz;;khtc_;fonsi;wg___;104332;112016;160501;1.074;141045.5;136538.5;1.002;1287375.79
jyupz;realm;xbvdq;;whtc_;fiosn;kg___;104332;112016;160501;1.074;142908;142121;1;1287377.2
jpdmq;eraly;vbzux;;whtf_;cisno;kg___;104332;112016;160501;1.074;142408.5;140766.5;1;1287380.19
qpdmj;erlay;vbxuz;;wfth_;csoni;kg___;104332;112016;160501;1.074;141069;141515;1;1287382.24
jpdmq;ealry;xzbuv;;khtf_;csoni;wg___;104332;112016;160501;1.074;142330.5;142939.5;1;1287385.39
zmdpq;erlav;yxjub;;khtf_;cosni;wg___;104332;112016;160501;1.074;140685;140424.5;1;1287391.61
zpumj;aderb;vxylq;;kcth_;gnosi;wf___;104332;112016;160501;1.074;144251.5;139533.5;1.002;1287391.93
xyupq;relam;bjvdz;;khtc_;fosin;wg___;104332;112016;160501;1.074;143493;142429.5;1;1287400.78
qmrpz;eldau;jvxyb;;khtc_;gsoni;wf___;104332;112016;160501;1.074;142736.5;138583;1.002;1287401.66
qprmj;edlay;vbzux;;wfth_;csoni;kg___;104332;112016;160501;1.074;141091;141515;1;1287401.75
judyq;raleb;mxzpv;;khtc_;fonsi;wg___;104332;112016;160501;1.074;141059.5;136538.5;1.002;1287407.21
jdrpq;ualem;vbzyx;;khtf_;gsoni;wc___;104332;112016;160501;1.074;142650.5;143941.5;1;1287413.09
qldpj;aruem;zvbyx;;kgth_;csoni;wf___;104332;112016;160501;1.074;145343.5;141309.5;1.002;1287417.48
jdupz;ralem;vxqyb;;kcth_;gosni;wf___;104332;112016;160501;1.074;144353;141645;1.001;1287420.59
qudpj;rlaem;xbvyz;;kgth_;csoni;wf___;104332;112016;160501;1.074;142837.5;141309.5;1;1287433.71
juapz;rledm;bvxyq;;kfth_;csoni;wg___;104332;112016;160501;1.074;143081;142345;1;1287435.33
jdepq;rluam;vxzyb;;khtc_;gniso;wf___;104332;112016;160501;1.074;144305;141562;1.001;1287442.92
zmdpx;rlaey;jbvuq;;whtc_;fonsi;kg___;104332;112016;160501;1.074;141993.5;136635.5;1.003;1287449.55
qpduj;ralem;xzvyb;;khtg_;cnosi;wf___;104332;112016;160501;1.074;142413;142041;1;1287457.41
qpdmj;erlay;vzxub;;kgth_;csoni;wf___;104332;112016;160501;1.074;142855;141309.5;1;1287458.14
jpdmz;eaurv;qyxlb;;kcsh_;gnoit;wf___;104332;112016;160501;1.074;144523;141556;1.001;1287460.22
qmrpj;adley;vzxub;;kcth_;fnosi;wg___;104332;112016;160501;1.074;142377;142090;1;1287463.26
qmdpz;rlaey;jvbux;;kgth_;csoni;wf___;104332;112016;160501;1.074;142261.5;141309.5;1;1287463.35
qulpj;redam;bxvyz;;whtc_;fnosi;kg___;104332;112016;160501;1.074;141175;141507;1;1287468.74
xpdmj;eaurv;yzblq;;whtf_;csoni;kg___;104332;112016;160501;1.074;143019;142436.5;1;1287471.56
qbdux;larem;vyjpz;;khtf_;consi;wg___;104332;112016;160501;1.074;141730.5;139465.5;1.001;1287480.13
qpdmj;arley;vzxub;;kgth_;csoni;wf___;104332;112016;160501;1.074;142873;141309.5;1;1287483.36
jpumz;elard;qvbyx;;whtf_;csoni;kg___;104332;112016;160501;1.074;142766;142436.5;1;1287485.53
jbduq;rlaem;xvypz;;wcth_;fsoni;kg___;104332;112016;160501;1.074;141558;138828;1.001;1287493.09
qudpj;larem;vxzyb;;khtg_;cnosi;wf___;104332;112016;160501;1.074;142445.5;142041;1;1287493.13
xmdpz;larey;bvquj;;kgsh_;ctoni;wf___;104332;112016;160501;1.074;141599;142983.5;1;1287493.6
zmrpx;aldey;vqjub;;whtc_;fnosi;kg___;104332;112016;160501;1.074;141084.5;141507;1;1287493.84
jpumq;elarv;yzbdx;;khtc_;foins;wg___;104332;112016;160501;1.074;140580;142949.5;1.001;1287496.17
judpq;raley;vzbmx;;kgth_;csnoi;wf___;104332;112016;160501;1.074;141952;143264.5;1;1287504.83
jpuyq;alerd;zvbmx;;kgnc_;htsoi;wf___;104332;112016;160501;1.074;143874.5;142923.5;1;1287522.24
qpduj;larem;xbzyv;;kgth_;csoni;wf___;104332;112016;160501;1.074;142907;141309.5;1;1287531.22
jpdmx;early;bvzuq;;whtg_;csoni;kf___;104332;112016;160501;1.074;141289;142714;1;1287564.62
zpumx;ealrv;yjqdb;;whtc_;finso;kg___;104332;112016;160501;1.074;141663.5;137480.5;1.002;1287568.08
qudbj;larem;xyvpz;;whtc_;fsoni;kg___;104332;112016;160501;1.074;140692;139724.5;1;1287569.95
jpamz;edurv;qyblx;;kcsh_;gtoin;wf___;104332;112016;160501;1.074;143969;143293.5;1;1287571.22
xylpj;darem;vbquz;;whtc_;fnosi;kg___;104332;112016;160501;1.074;142319.5;141507;1;1287573.39
qudpj;ralem;xvzyb;;khtg_;cnosi;wf___;104332;112016;160501;1.074;142521.5;142041;1;1287577.72
qmapj;rdelu;bvxyz;;kfth_;csnio;wg___;104332;112016;160501;1.074;142148;142443;1;1287587.84
jmdpx;erlab;yzvuq;;whtf_;cosni;kg___;104332;112016;160501;1.074;141697.5;139921.5;1;1287590.93
xpdmz;lraey;bvquj;;kgth_;csoni;wf___;104332;112016;160501;1.074;143178.5;141309.5;1;1287603.26
jpdmx;erlav;yzbuq;;wfth_;cosni;kg___;104332;112016;160501;1.074;140024.5;141411;1;1287613.17
jpuyq;areld;xvbmz;;kgnc_;htsoi;wf___;104332;112016;160501;1.074;143960;142923.5;1;1287629.17
xmdpv;alrey;bzquj;;kcsh_;gtoni;wf___;104332;112016;160501;1.074;139933;141540.5;1;1287629.21
jmrpx;edlav;yzbuq;;wfth_;cosni;kg___;104332;112016;160501;1.074;140054.5;141411;1;1287632.27
judbq;larem;zyvpx;;whtc_;fsnoi;kg___;104332;112016;160501;1.074;140492;140995;1;1287632.51
qudbj;larem;zyvpx;;whtc_;fsoni;kg___;104332;112016;160501;1.074;140750.5;139724.5;1;1287643.84
zplyj;edram;xvbuq;;whtc_;fsnoi;kg___;104332;112016;160501;1.074;142009;140995;1;1287654.18
qvduj;ralem;byzpx;;khtc_;fnosi;wg___;104332;112016;160501;1.074;140534;141410;1;1287655.3
qudyj;ralem;vzbpx;;khtg_;cnosi;wf___;104332;112016;160501;1.074;142591.5;142041;1;1287656.93
qpdyj;ralem;bxvuz;;whtc_;fnosi;kg___;104332;112016;160501;1.074;141388;141507;1;1287669.32
xylpj;darem;vbzuq;;whtc_;fsnoi;kg___;104332;112016;160501;1.074;142658;140995;1;1287673.12
judyz;rlaep;bvxmq;;khtg_;cnosi;wf___;104332;112016;160501;1.074;143445;142041;1;1287678.05
qmdpx;alrey;zbvuj;;whtc_;fnosi;kg___;104332;112016;160501;1.074;141015;141507;1;1287688.1
qudpj;leram;vxzyb;;khtg_;cnosi;wf___;104332;112016;160501;1.074;142623.5;142041;1;1287693.56
jpumz;elard;vqbyx;;whtg_;csoni;kf___;104332;112016;160501;1.074;142714;142714;1;1287697.25
qpluj;rdeam;xvbyz;;kfth_;csnio;wg___;104332;112016;160501;1.074;142268;142443;1;1287700.65
zpuyq;relam;bvxdj;;khtc_;giosn;wf___;104332;112016;160501;1.074;143347;141906.5;1;1287708.55
zmapj;rledy;vbxuq;;whtc_;fnosi;kg___;104332;112016;160501;1.074;141683;141507;1;1287710.98
qpamz;rdelu;xvbyj;;kfth_;csnio;wg___;104332;112016;160501;1.074;141335;142443;1;1287711.75
qpumx;ealrd;vzbyj;;whtf_;csoni;kg___;104332;112016;160501;1.074;141484;142436.5;1;1287713.96
zmdpj;rlaey;xbvuq;;whtf_;consi;kg___;104332;112016;160501;1.074;142537;139003;1.001;1287718.48
xylpj;radem;vbzuq;;whtc_;fsoni;kg___;104332;112016;160501;1.074;142956.5;139724.5;1.001;1287718.79
judpq;relam;vzxyb;;khtg_;csoni;wf___;104332;112016;160501;1.074;142338.5;143231;1;1287739
xmapz;rueld;bvjyq;;kcoh_;gnsit;wf___;104332;112016;160501;1.074;141693.5;144099;1.001;1287741.14
qldpj;aruem;xvbyz;;kgth_;csoni;wf___;104332;112016;160501;1.074;145501.5;141309.5;1.002;1287742.8
qudpj;ralem;bzxyv;;khtg_;csoni;wf___;104332;112016;160501;1.074;140685;143231;1.001;1287744.41
zmdpj;raley;xbvuq;;whtc_;fnosi;kg___;104332;112016;160501;1.074;141716.5;141507;1;1287746.15
zpdlq;eaurv;xybmj;;kcsh_;gnoit;wf___;104332;112016;160501;1.074;143663.5;141556;1;1287748.74
jpumz;elard;qvbyx;;whtg_;csoni;kf___;104332;112016;160501;1.074;142766;142714;1;1287749.59
zlupj;radem;vbqyx;;kgth_;cisno;wf___;104332;112016;160501;1.074;145386;143510;1;1287751.64
jvdmx;erlap;yzbuq;;whtf_;cosni;kg___;104332;112016;160501;1.074;141557;139921.5;1;1287755.49
jpumx;ealrv;byzdq;;whtf_;csoni;kg___;104332;112016;160501;1.074;140192.5;142436.5;1.001;1287755.62
judbq;ralem;zvxpy;;khtg_;cnosi;wf___;104332;112016;160501;1.074;141322.5;142041;1;1287755.82
qprmx;edlay;vbzuj;;wfth_;csoni;kg___;104332;112016;160501;1.074;141090.5;141515;1;1287763.56
jpdvx;euarm;bzylq;;khtg_;csnoi;wf___;104332;112016;160501;1.074;144589;143059.5;1;1287766.8
jblyz;ardem;pqvux;;khtf_;cinso;wg___;104332;112016;160501;1.074;140010;140310.5;1;1287770.36
qylpj;radem;vbzux;;whtc_;fsoni;kg___;104332;112016;160501;1.074;142362;139724.5;1.001;1287775.74
qvdpj;arlem;byzux;;khtc_;fnosi;wg___;104332;112016;160501;1.074;140690.5;141410;1;1287779.1
judpq;rlaem;xbvyz;;whtc_;fnosi;kg___;104332;112016;160501;1.074;142334;141507;1;1287783.96
xmapz;rueld;bjqyv;;kcsh_;fiont;wg___;104332;112016;160501;1.074;143243;143335.5;1;1287786.57
qydpj;ralem;vbzux;;whtc_;fnosi;kg___;104332;112016;160501;1.074;141533;141507;1;1287812.59
qpduj;ralem;vzxyb;;khtg_;csoni;wf___;104332;112016;160501;1.074;140884.5;143231;1.001;1287815.15
qpumx;aelrd;vzbyj;;wfth_;csoni;kg___;104332;112016;160501;1.074;142501;141515;1;1287817.77
jpdmx;ealry;bvzuq;;whtf_;csoni;kg___;104332;112016;160501;1.074;142066.5;142436.5;1;1287820.22
qpluj;rdeam;xbvyz;;kfth_;csnio;wg___;104332;112016;160501;1.074;142395.5;142443;1;1287824.54
judbx;larem;yvqpz;;kfth_;consi;wg___;104332;112016;160501;1.074;142152.5;141896;1;1287827.42
zmrpx;aldey;jbvuq;;whtc_;fnosi;kg___;104332;112016;160501;1.074;141442;141507;1;1287828.79
jmdpq;erlay;vbzux;;whtf_;gonsi;kc___;104332;112016;160501;1.074;139022.5;142926;1.002;1287829.32
qpuyj;lream;zvxdb;;khtg_;cnosi;wf___;104332;112016;160501;1.074;143846.5;142041;1;1287831.2
zpdvx;erlam;yjbuq;;whtf_;cosni;kg___;104332;112016;160501;1.074;140382;139921.5;1;1287836.15
jbdpx;alrem;vyquz;;khtf_;consi;wg___;104332;112016;160501;1.074;142979.5;139465.5;1.001;1287847.57
qylpj;radem;vbzux;;whtc_;fosni;kg___;104332;112016;160501;1.074;142362;137471;1.003;1287853.56
qpumx;aelrd;vzbyj;;whtg_;cnosi;kf___;104332;112016;160501;1.074;142501;141564.5;1;1287854.96
xpdmq;larey;bvzuj;;kgth_;csoni;wf___;104332;112016;160501;1.074;143262;141309.5;1;1287855.71
judyq;ralem;bzxpv;;khtg_;csoni;wf___;104332;112016;160501;1.074;142491;143231;1;1287859.71
jydpx;ralem;vzqub;;khtg_;csoni;wf___;104332;112016;160501;1.074;143123.5;143231;1;1287868.95
qmdpj;raley;bvzux;;khtg_;csoni;wf___;104332;112016;160501;1.074;141020.5;143231;1;1287869.66
zpdmj;eaurv;yxblq;;wfth_;csoni;kg___;104332;112016;160501;1.074;143175.5;141515;1;1287872.98
jpdmx;ealry;qzbuv;;whtf_;csnoi;kg___;104332;112016;160501;1.074;141016.5;143033.5;1;1287876.38
qpuyj;rleam;bvxdz;;khtg_;fnosi;wc___;104332;112016;160501;1.074;140591.5;144129.5;1.001;1287876.84
qudpj;realm;bxzyv;;whtc_;fonsi;kg___;104332;112016;160501;1.074;142208.5;136635.5;1.003;1287880.28
jdluz;arpem;bqvyx;;khtf_;consi;wg___;104332;112016;160501;1.074;140201.5;139465.5;1;1287885.48
jpdmq;ealru;yzbvx;;khtc_;fsnoi;wg___;104332;112016;160501;1.074;141730.5;141453.5;1;1287887.63
jmdpq;raley;vzxub;;kcth_;ginos;wf___;104332;112016;160501;1.074;143178.5;142614.5;1;1287901.53
jpdyq;rlaem;vbxuz;;wcth_;fonis;kg___;104332;112016;160501;1.074;141318;142539.5;1;1287904.9
zmapj;rledy;vxbuq;;whtc_;fnosi;kg___;104332;112016;160501;1.074;141878;141507;1;1287919.71
zudyq;ralem;vjxpb;;khtg_;cnosi;wf___;104332;112016;160501;1.074;142229;142041;1;1287922.26
jpdmx;earlv;yzbuq;;wfth_;csoni;kg___;104332;112016;160501;1.074;140286.5;141515;1;1287924.24
zpdlx;eaurv;qybmj;;kcsh_;gnoit;wf___;104332;112016;160501;1.074;144123.5;141556;1.001;1287929.56
jpdmx;eaurv;zyblq;;kcsh_;gonit;wf___;104332;112016;160501;1.074;142548.5;144874;1.001;1287931.49
zmdpx;larey;bqvuj;;kgsh_;ctoni;wf___;104332;112016;160501;1.074;141625.5;142983.5;1;1287938.27
xmrpz;adleu;jvqyb;;khtg_;csoni;wf___;104332;112016;160501;1.074;141773.5;143231;1;1287941.65
jmuvq;arled;byzpx;;kfth_;cosni;wg___;104332;112016;160501;1.074;142462.5;142241;1;1287945.5
zmupj;raled;vbqyx;;khtg_;cnsio;wf___;104332;112016;160501;1.074;140771.5;144295;1.001;1287949.52
qudpj;relam;xbvyz;;whtc_;fnosi;kg___;104332;112016;160501;1.074;141667.5;141507;1;1287950.31
jurpq;dalem;bzxyv;;khtg_;csoni;wf___;104332;112016;160501;1.074;142605.5;143231;1;1287954.3
julpq;rdaem;xbvyz;;whtc_;fnosi;kg___;104332;112016;160501;1.074;142473;141507;1;1287955.02
qpdmj;elrav;yzbux;;khtc_;fions;wg___;104332;112016;160501;1.074;140700.5;141551.5;1;1287957.47
qydpj;ralem;vzbux;;whtc_;gsoni;kf___;104332;112016;160501;1.074;142527.5;138635.5;1.002;1287960.87
juapz;rledm;bvxyq;;khtf_;csoni;wg___;104332;112016;160501;1.074;143081;142939.5;1;1287963.52
zvdpx;erlam;yjbuq;;whtf_;cosni;kg___;104332;112016;160501;1.074;140511.5;139921.5;1;1287983.55
jpamq;ruled;bvzyx;;kgnc_;fosit;wh___;104332;112016;160501;1.074;144369;142632.5;1;1287993.4
zvdmx;eaurp;bjylq;;whtf_;cosni;kg___;104332;112016;160501;1.074;143346;139921.5;1.001;1287998
zmdpj;rlaey;xbvuq;;whtc_;finso;kg___;104332;112016;160501;1.074;142537;137480.5;1.003;1288005.12
zpdyj;lraem;vbxuq;;whtf_;csoni;kg___;104332;112016;160501;1.074;140630.5;142436.5;1;1288008.63
xmdpz;larey;bqvuj;;kgsh_;ctoni;wf___;104332;112016;160501;1.074;142313.5;142983.5;1;1288019.09
jpdmq;eaurv;xyblz;;khoc_;gnsit;wf___;104332;112016;160501;1.074;142680;144529.5;1;1288021.38
jprmx;eaduv;bzylq;;whtf_;csoni;kg___;104332;112016;160501;1.074;143758.5;142436.5;1;1288027.6
qmauz;rdlep;vbjyx;;kfth_;csnio;wg___;104332;112016;160501;1.074;141748.5;142443;1;1288028.83
qudpj;relam;xzbyv;;kgth_;csoni;wf___;104332;112016;160501;1.074;143249;141309.5;1;1288029.26
zplyj;edram;bvxuq;;whtc_;fsnoi;kg___;104332;112016;160501;1.074;142299.5;140995;1;1288031.96
qpdmj;alrey;vzxub;;kgth_;csoni;wf___;104332;112016;160501;1.074;143255.5;141309.5;1;1288039.01
zylpj;adrem;qvbux;;whtc_;gosni;kf___;104332;112016;160501;1.074;142684;139548;1.001;1288048
jbdpz;alrem;vyqux;;khtf_;consi;wg___;104332;112016;160501;1.074;142861;139465.5;1.001;1288048.78
jmapz;rueld;bqxyv;;kcsh_;fiont;wg___;104332;112016;160501;1.074;144150.5;143335.5;1;1288051.78
jyupq;realm;bxvdz;;khtc_;fison;wg___;104332;112016;160501;1.074;140984.5;144685.5;1.001;1288051.83
xpumq;ealrv;yjbdz;;whtc_;fions;kg___;104332;112016;160501;1.074;140557.5;141608;1;1288056.37
xylpj;adrem;zvbuq;;khtc_;fsnoi;wg___;104332;112016;160501;1.074;143936;141453.5;1.001;1288057.46
zpumj;aderb;vyxlq;;kfth_;gsoni;wc___;104332;112016;160501;1.074;143988.5;143350.5;1;1288063.28
qmapz;rdleu;vbjyx;;kfth_;csnio;wg___;104332;112016;160501;1.074;141792;142443;1;1288064.8
xulbj;darem;vqypz;;khtf_;consi;wg___;104332;112016;160501;1.074;142907;139465.5;1.001;1288071.06
jylpq;aerum;zxbdv;;khtc_;fsnio;wg___;104332;112016;160501;1.074;144646.5;140042.5;1.002;1288074.59
qbduj;larem;zyvpx;;whtc_;fosni;kg___;104332;112016;160501;1.074;141436;137471;1.002;1288074.73
qudpj;ralem;vzxyb;;khtg_;csoni;wf___;104332;112016;160501;1.074;141468.5;143231;1;1288084.93
jpdvx;eaurm;yzblq;;whtf_;csoni;kg___;104332;112016;160501;1.074;143802;142436.5;1;1288085.95
zpdmj;eralv;yqbux;;whtf_;consi;kg___;104332;112016;160501;1.074;141271.5;139003;1.001;1288102.59
jmlyz;arped;bqxuv;;khtf_;consi;wg___;104332;112016;160501;1.074;140381.5;139465.5;1;1288104.87
qudpj;ralem;vxzyb;;khtg_;csoni;wf___;104332;112016;160501;1.074;141511.5;143231;1;1288108.45
zdrpq;aluem;vxbyj;;khtc_;gnsio;wf___;104332;112016;160501;1.074;143903;140569.5;1.001;1288108.59
qmdpj;raley;vbxuz;;kcth_;gsoni;fw___;104332;112016;160501;1.074;140924.5;140824;1;1288108.81
jyupq;reald;bxvmz;;khtc_;fison;wg___;104332;112016;160501;1.074;140274.5;144685.5;1.002;1288110.13
jmupz;raeld;vbqyx;;khtg_;cnsio;wf___;104332;112016;160501;1.074;143189.5;144295;1;1288120.53
zpamq;rdelu;xvbyj;;kfth_;csnio;wg___;104332;112016;160501;1.074;142006;142443;1;1288121.15
xmrpz;aldeu;jvqyb;;khtg_;csoni;wf___;104332;112016;160501;1.074;142046;143231;1;1288121.26
zpdyj;rlaem;vbxuq;;whtf_;csoni;kg___;104332;112016;160501;1.074;140836;142436.5;1;1288122.09
jmapz;rdelu;xvbyq;;kfth_;csnio;wg___;104332;112016;160501;1.074;143578.5;142443;1;1288125.68
qpumj;ealrd;vzxyb;;whtf_;consi;kg___;104332;112016;160501;1.074;143326;139003;1.002;1288128.08
